hr_order_number,Hrid,Location Name,Attention,Address 1,Address 2,City,State,Zipcode,Country,Phone,Email,Quantity,Item Code1,Item Code2,Item Code3,Item Code4
15,wmazc,Cost Plus World Market - Chandler,Store Manager,860 N. 54th Street,,Chandler,AZ,85226,United States,4244025111,[email],300,Bag 24x24 labels,,,
15,wmazc,Cost Plus World Market - Chandler,Store Manager,860 N. 54th Street,,Chandler,AZ,85226,United States,4244025111,[email],200,Bag 12x18 labels,,,
16,ub1078,Ulta Beauty,Store Manager,1736 Hwy 27 North,,Sebring,FL,33870,United States,4244025111,[email],300,Bag 24x24 labels,,,
16,ub1078,Ulta Beauty,Store Manager,1736 Hwy 27 North,,Sebring,FL,33870,United States,4244025111,[email],200,Bag 12x18 labels,,,
17,wm6117,Cost Plus World Market - Westlake,Store Manager,307 Main Street,,Westlake,OH,44145,United States,4244025111,[email],300,Bag 24x24 labels,,,
17,wm6117,Cost Plus World Market - Westlake,Store Manager,307 Main Street,,Westlake,OH,44145,United States,4244025111,[email],200,Bag 12x18 labels,,,
18,wmalb,Cost Plus World Market - Birmingham,Store Manager,4608 Highway 280,,Birmingham,AL,35242,United States,4244025111,[email],300,Bag 24x24 labels,,,
18,wmalb,Cost Plus World Market - Birmingham,Store Manager,4608 Highway 280,,Birmingham,AL,35242,United States,4244025111,[email],200,Bag 12x18 labels,,,
19,wmalo,Cost Plus World Market - Opelika,Store Manager,2546 Enterprise Drive,,Opelika,AL,36801,United States,4244025111,[email],300,Bag 24x24 labels,,,
19,wmalo,Cost Plus World Market - Opelika,Store Manager,2546 Enterprise Drive,,Opelika,AL,36801,United States,4244025111,[email],200,Bag 12x18 labels,,,
20,wmazf,Cost Plus World Market - Flagstaff,Store Manager,5005 E. Marketplace Drive,Ste 120,Flagstaff,AZ,86004,United States,4244025111,[email],300,Bag 24x24 labels,,,
20,wmazf,Cost Plus World Market - Flagstaff,Store Manager,5005 E. Marketplace Drive,Ste 120,Flagstaff,AZ,86004,United States,4244025111,[email],200,Bag 12x18 labels,,,
21,wmcarl,Cost Plus World Market - Redlands,Store Manager,27440 W. Lugonia Ave,,Redlands,CA,92374,United States,4244025111,[email],300,Bag 24x24 labels,,,
21,wmcarl,Cost Plus World Market - Redlands,Store Manager,27440 W. Lugonia Ave,,Redlands,CA,92374,United States,4244025111,[email],200,Bag 12x18 labels,,,
22,wmcarv,Cost Plus World Market - Roseville,Store Manager,1120 Galleria Blvd,Ste 100,Roseville,CA,95678,United States,4244025111,[email],300,Bag 24x24 labels,,,
22,wmcarv,Cost Plus World Market - Roseville,Store Manager,1120 Galleria Blvd,Ste 100,Roseville,CA,95678,United States,4244025111,[email],200,Bag 12x18 labels,,,
23,wmcob,Cost Plus World Market - Boulder,Store Manager,1685 28th Street,,Boulder,CO,80301,United States,4244025111,[email],300,Bag 24x24 labels,,,
23,wmcob,Cost Plus World Market - Boulder,Store Manager,1685 28th Street,,Boulder,CO,80301,United States,4244025111,[email],200,Bag 12x18 labels,,,
24,wmcocc,Cost Plus World Market - Cherry Creek Skyline,Store Manager,770 S Colorado Blvd,,Glendale,CO,80246,United States,4244025111,[email],300,Bag 24x24 labels,,,
24,wmcocc,Cost Plus World Market - Cherry Creek Skyline,Store Manager,770 S Colorado Blvd,,Glendale,CO,80246,United States,4244025111,[email],200,Bag 12x18 labels,,,
25,wmcod,Cost Plus World Market - SW Denver,Store Manager,8601 W. Cross Drive,,Denver,CO,80123,United States,4244025111,[email],300,Bag 24x24 labels,,,
25,wmcod,Cost Plus World Market - SW Denver,Store Manager,8601 W. Cross Drive,,Denver,CO,80123,United States,4244025111,[email],200,Bag 12x18 labels,,,
26,wmcodw,Cost Plus World Market - Denver West,Store Manager,14387 West Colfax Ave,,Lakewood,CO,80401,United States,4244025111,[email],300,Bag 24x24 labels,,,
26,wmcodw,Cost Plus World Market - Denver West,Store Manager,14387 West Colfax Ave,,Lakewood,CO,80401,United States,4244025111,[email],200,Bag 12x18 labels,,,
27,wmcof,Cost Plus World Market - Fort Collins,Store Manager,4357 Corbett Dr,,Fort Collins,CO,80525,United States,4244025111,[email],300,Bag 24x24 labels,,,
27,wmcof,Cost Plus World Market - Fort Collins,Store Manager,4357 Corbett Dr,,Fort Collins,CO,80525,United States,4244025111,[email],200,Bag 12x18 labels,,,
28,wmiad,Cost Plus World Market - Des Moines,Store Manager,4100 University Ave,Ste 210,West Des Moines,IA,50266,United States,4244025111,[email],300,Bag 24x24 labels,,,
28,wmiad,Cost Plus World Market - Des Moines,Store Manager,4100 University Ave,Ste 210,West Des Moines,IA,50266,United States,4244025111,[email],200,Bag 12x18 labels,,,
29,pslasm,Paper Source - Santa Monica,Store Manager,309 Wilshire Blvd.,,Santa Monica,CA,90401,United States,4244025111,[email],300,Bag 24x24 labels,,,
29,pslasm,Paper Source - Santa Monica,Store Manager,309 Wilshire Blvd.,,Santa Monica,CA,90401,United States,4244025111,[email],200,Bag 12x18 labels,,,
30,ub1002,Ulta Beauty,Store Manager,103 Commons Drive,,Greenwood,SC,29649,United States,4244025111,[email],300,Bag 24x24 labels,,,
30,ub1002,Ulta Beauty,Store Manager,103 Commons Drive,,Greenwood,SC,29649,United States,4244025111,[email],200,Bag 12x18 labels,,,
31,ub1013,Ulta Beauty,Store Manager,30 Ash Brook Rd,,Keene,NH,3431,United States,4244025111,[email],300,Bag 24x24 labels,,,
31,ub1013,Ulta Beauty,Store Manager,30 Ash Brook Rd,,Keene,NH,3431,United States,4244025111,[email],200,Bag 12x18 labels,,,
32,ab0015,PostalAnnex 0015,Store Manager,1637 E VALLEY PKWY,,ESCONDIDO,CA,92027,United States,4244025111,[email],300,Bag 24x24 labels,,,
32,ab0015,PostalAnnex 0015,Store Manager,1637 E VALLEY PKWY,,ESCONDIDO,CA,92027,United States,4244025111,[email],200,Bag 12x18 labels,,,
33,fxo0121,FedEx Office,Store Manager,509 University Dr,,College Station,TX,77840,United States,4244025111,[email],300,Bag 24x24 labels,,,
33,fxo0121,FedEx Office,Store Manager,509 University Dr,,College Station,TX,77840,United States,4244025111,[email],200,Bag 12x18 labels,,,
34,ab14010,PostalAnnex 14010,Store Manager,979 Woodland Pkwy ,Ste 101,San Marcos,California,92026,United States,4244025111,[email],300,Bag 24x24 labels,,,
34,ab14010,PostalAnnex 14010,Store Manager,979 Woodland Pkwy ,Ste 101,San Marcos,California,92026,United States,4244025111,[email],200,Bag 12x18 labels,,,
35,bbbnyt,Bed Bath & Beyond - Tribeca,Store Manager,270 Greenwich Street,,New York,NY,10007,United States,4244025111,[email],300,Bag 24x24 labels,,,
35,bbbnyt,Bed Bath & Beyond - Tribeca,Store Manager,270 Greenwich Street,,New York,NY,10007,United States,4244025111,[email],200,Bag 12x18 labels,,,
36,by3047,buybuy BABY - Kentwood,Store Manager,4100 28th Street Southeast,,Kentwood,MI,49512,United States,4244025111,[email],300,Bag 24x24 labels,,,
36,by3047,buybuy BABY - Kentwood,Store Manager,4100 28th Street Southeast,,Kentwood,MI,49512,United States,4244025111,[email],200,Bag 12x18 labels,,,
37,CC0001,Staples,Store Manager,1660 Soldiers Field Rd,,Brighton,MA,02135,United States,4244025111,[email],300,Bag 24x24 labels,,,
37,CC0001,Staples,Store Manager,1660 Soldiers Field Rd,,Brighton,MA,02135,United States,4244025111,[email],200,Bag 12x18 labels,,,
38,CC0019,Staples,Store Manager,871 Route One South,North Village Shopping Center,North Brunswick,NJ,08902,United States,4244025111,[email],300,Bag 24x24 labels,,,
38,CC0019,Staples,Store Manager,871 Route One South,North Village Shopping Center,North Brunswick,NJ,08902,United States,4244025111,[email],200,Bag 12x18 labels,,,
39,CC0047,Staples,Store Manager,176 South Broadway,Market Basket Ctr,Salem,NH,03079,United States,4244025111,[email],300,Bag 24x24 labels,,,
39,CC0047,Staples,Store Manager,176 South Broadway,Market Basket Ctr,Salem,NH,03079,United States,4244025111,[email],200,Bag 12x18 labels,,,
40,CC0081,Staples,Store Manager,1210 North Bethlehem Pike,,North Wales,PA,19454,United States,4244025111,[email],300,Bag 24x24 labels,,,
40,CC0081,Staples,Store Manager,1210 North Bethlehem Pike,,North Wales,PA,19454,United States,4244025111,[email],200,Bag 12x18 labels,,,
41,fxo0112,FedEx Office,Store Manager,2455 Rice Blvd,,Houston,TX,77005,United States,4244025111,[email],300,Bag 24x24 labels,,,
41,fxo0112,FedEx Office,Store Manager,2455 Rice Blvd,,Houston,TX,77005,United States,4244025111,[email],200,Bag 12x18 labels,,,
42,fxo0167,FedEx Office,Store Manager,525 Florida St,,Baton Rouge,LA,70801,United States,4244025111,[email],300,Bag 24x24 labels,,,
42,fxo0167,FedEx Office,Store Manager,525 Florida St,,Baton Rouge,LA,70801,United States,4244025111,[email],200,Bag 12x18 labels,,,
43,fxo0235,FedEx Office,Store Manager,5800 Frantz Rd,,Dublin,OH,43016,United States,4244025111,[email],300,Bag 24x24 labels,,,
43,fxo0235,FedEx Office,Store Manager,5800 Frantz Rd,,Dublin,OH,43016,United States,4244025111,[email],200,Bag 12x18 labels,,,
44,pm452,Pak Mail 452,Store Manager,2900 E Broadway Blvd,STE 100,Tucson,AZ,85716,United States,4244025111,[email],300,Bag 24x24 labels,,,
44,pm452,Pak Mail 452,Store Manager,2900 E Broadway Blvd,STE 100,Tucson,AZ,85716,United States,4244025111,[email],200,Bag 12x18 labels,,,
45,psctw,Paper Source - Westport,Store Manager,100 Post Road East,,Westport,CT,06880,United States,4244025111,[email],300,Bag 24x24 labels,,,
45,psctw,Paper Source - Westport,Store Manager,100 Post Road East,,Westport,CT,06880,United States,4244025111,[email],200,Bag 12x18 labels,,,
